,Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue,real_identifier
468,0.0,0.0,0.0,0.0,3.0,5.0,0.1,0.166666667,0.0,0.0,6.0,1.0,1.0,3.0,6.0,2.0,0.0,0.0,1
469,0.0,0.0,0.0,0.0,11.0,315.6,0.0,0.018181818,0.0,0.0,5.0,1.0,1.0,6.0,3.0,2.0,1.0,0.0,1
470,2.0,267.8,0.0,0.0,6.0,616.5,0.028571429,0.038095238,0.0,0.0,9.0,3.0,2.0,3.0,4.0,2.0,0.0,0.0,1
471,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,6.0,3.0,2.0,7.0,3.0,2.0,0.0,0.0,1
472,12.0,155.6,6.0,282.0,52.0,1283.052597,0.024747475,0.039201413,12.07468889,0.0,6.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,1
473,0.0,0.0,0.0,0.0,4.0,87.875,0.0,0.026666667,0.0,0.0,7.0,1.0,1.0,4.0,10.0,2.0,1.0,1.0,1
474,2.0,18.33333333,0.0,0.0,36.0,1387.606061,0.005263158,0.025438596,0.0,0.0,5.0,2.0,2.0,8.0,1.0,2.0,1.0,0.0,1
475,4.0,56.0,1.0,88.0,22.0,1734.780952,0.0,0.010142857,0.0,0.0,5.0,3.0,2.0,3.0,9.0,2.0,1.0,0.0,1
476,8.0,125.6309524,6.0,75.0,312.0,13379.36658,0.002769231,0.014969192,8.055833998,0.0,1.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0,1
477,0.0,0.0,0.0,0.0,17.0,601.0333333,0.062745098,0.092156863,18.87145759,0.0,0.0,3.0,2.0,3.0,1.0,2.0,0.0,1.0,1
478,0.0,0.0,0.0,0.0,14.0,394.25,0.0,0.015384615,0.0,0.0,6.0,2.0,2.0,1.0,4.0,2.0,1.0,0.0,1
479,0.0,0.0,0.0,0.0,16.0,79.0,0.025,0.0375,0.0,0.0,6.0,2.0,2.0,2.0,4.0,2.0,1.0,0.0,1
480,10.0,317.9583333,4.0,821.0,20.0,781.425,0.0,0.002666667,0.0,0.0,1.0,2.0,2.0,7.0,2.0,2.0,0.0,0.0,1
481,0.0,0.0,0.0,0.0,9.0,1397.666667,0.022222222,0.027777778,0.0,0.0,7.0,3.0,2.0,4.0,2.0,2.0,0.0,0.0,1
482,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.0,7.0,2.0,5.0,1.0,2.0,2.0,0.0,0.0,1
483,0.0,0.0,1.0,2.0,12.0,1311.0,0.053333333,0.084722222,0.0,0.0,6.0,3.0,2.0,1.0,15.0,2.0,0.0,0.0,1
484,0.0,0.0,1.0,0.0,22.0,812.3,0.030848861,0.057391304,0.0,0.0,7.0,1.0,1.0,4.0,10.0,2.0,1.0,0.0,1
485,1.0,14.0,0.0,0.0,11.0,239.5833333,0.0,0.016666667,0.0,0.0,7.0,2.0,2.0,6.0,1.0,2.0,1.0,0.0,1
486,0.0,0.0,0.0,0.0,4.0,151.5,0.0,0.05,0.0,0.0,5.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,1
487,3.0,52.75,0.0,0.0,69.0,909.1548701,0.002857143,0.012225275,8.086657063,0.0,1.0,2.0,2.0,1.0,7.0,2.0,0.0,0.0,1
488,0.0,0.0,1.0,132.0,8.0,445.0,0.0,0.014285714,0.0,0.0,5.0,3.0,2.0,4.0,14.0,2.0,1.0,0.0,1
489,5.0,75.89285714,0.0,0.0,51.0,4522.409524,0.015757576,0.042922078,3.229518182,1.0,6.0,2.0,2.0,6.0,2.0,2.0,1.0,0.0,1
490,0.0,0.0,0.0,0.0,11.0,350.375,0.018181818,0.011688312,0.0,0.0,7.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,1
491,1.0,43.0,0.0,0.0,43.0,1223.347222,0.0,0.004545455,0.0,0.0,5.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,1
492,5.0,72.5,0.0,0.0,31.0,649.3071429,0.0,0.001041667,35.10378279,0.0,5.0,2.0,7.0,2.0,2.0,2.0,1.0,1.0,1
493,2.0,173.0,0.0,0.0,7.0,224.0,0.066666667,0.111111111,0.0,0.0,6.0,3.0,2.0,8.0,2.0,2.0,0.0,0.0,1
494,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.1,0.0,0.0,0.0,2.0,2.0,6.0,13.0,2.0,0.0,0.0,1
495,2.0,95.0,3.0,48.0,9.0,259.5,0.0,0.015384615,0.0,0.0,6.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1
496,9.0,164.5833333,1.0,0.0,76.0,3580.333333,0.004819277,0.020522088,12.20780052,0.0,7.0,4.0,1.0,1.0,1.0,2.0,0.0,0.0,1
497,5.0,37.0,1.0,16.0,18.0,463.5,0.0,0.004545455,0.0,0.0,6.0,2.0,5.0,1.0,6.0,2.0,0.0,0.0,1
498,2.0,118.0,0.0,0.0,4.0,42.0,0.0,0.066666667,0.0,0.0,5.0,1.0,2.0,7.0,3.0,2.0,0.0,0.0,1
499,0.0,0.0,0.0,0.0,7.0,47.0,0.0,0.028571429,0.0,0.0,7.0,2.0,2.0,4.0,8.0,2.0,0.0,0.0,1
